Estonian;Term_Example;English (United Kingdom);Term_Example;Comments;;
IED leevendusmee|de;;IED exemption;;;;
ilmastikule vastavad tööriided;;weather-appropriate working clothes;weatherproof working clothes;;;
ilmastikuolu|d;;weather patterns;weather conditions;;;
ilmateenistus*;;weather service;;;;
indikatsioon*;;indication;;;;
indutseeritud pinge*;;induced voltage;;;;
infosüsteem*;;information system;;;;
infotehnoloogia*;;information technology;;;;
infovahetus*;;information exchange;;;;
infrastruktuur*;;infrastructure;;;;
inimeste juhtimise poliitika*;;people management policy, human resources management policy;;;;
interaktiiv|ne kaardirakendus*;;interactive map application;;;;
intressikulu*;;interest expenses;;;;
investeeringukava*;;investment plan;;;;
ioniseeriv* kiirgus*;;ionising radiation;;;;
IP protokollil põhineva sidevõr|k;;IP protocol-based communication network;;;;
isevool|ne sadeveekanalisatsioon*;;gravity-flow rainwater sewerage;;;;
isiklik* kasutusõigus*;;personal right of use;;;;
isikliku kasutusõiguse seadmi|ne;;establishment of personal right of use;;;;
isikliku kasutusõiguse teostami|ne;;exercising the personal right of use;;;;
isikuandmete kaitse üldmäärus;;General Data Protection Regulation;;;;
isikuandmete töötlemise põhimõt|ted;;principles for processing of personal data;;;;
isikukaitsevahend|id;;personal protective equipment, personal protective gear;PPE on rohkem kasutuses ehk siis esimene;;;
isikukood*;;personal identification code;;;;
isolaatorite isoleerimisomadus|ed;;insulation properties of the insulators;;;;
isolaatorket|t;;insulator chain;;;;
isolatsioon*;;insulation;;;;
isoleerimisomadus|ed;;insulation properties;;;;
isoleerkat|e;;insulating cover;;;;
jaetur|g;;retail market;;;;
jaotla*;;switchyard;;;;
jaotuskil|p;;distribution switchgear;;;;
jaotuspunkt*;;distribution point;;;;
jaotussead|e;;switchgear;;;;
jaotusvõrguettevõt|e;;distribution grid company, distribution network company;;;;
jaotusvõrguettevõtja*;;distribution grid operator, distribution network operator;ka 'distribution system operator';;;
jaotusvõr|k;;distribution grid, distribution network;;;;
jaotusvõrkude tarbimisvõimsuse kogunõudlus*;;total demand for distribution network consumption capacity;;;;
juhitav* tarbimi|ne;;controllable consumption;"alternatiivina 'consumption' asemel ka 'load'; 'controllable' asemel ka 'flexible'";;;
juhthoovastik*;;control levers;;;;
juhtimishoone*;;control building;;;;
juhtimiskeskus*;;control centre;;;;
juhtimisorgan*;;managing body, management body;;;;
juhtimisruum*;;control room;;;;
juhtimissüsteem*;;control system;;;;
juhtimisterminal*;;control terminal;;;;
juhtkaab|el;;pilot cable;control cable;;;
juhtrühm*;;steering group;;;;
juhtseadis*;;control;control device;;;
julgestuskaab|el;;lifeline cable;;;;
juriidili|ne isik*;;legal person;;;;
juurdepääsutee*;;access road;;;;
jõutrafo*;;power transformer;;;;
järeltur|g;;secondary market;;;;
järgmise päeva võimsus*;;next-day capacity;;;;
järgmise päeva ülekandevõimsus*;;next-day transmission capacity;;;;
jääkelu|iga;;remaining lifespan;;;;
jääkressurs|s;;residual resource value;;;;
kaabelliin*;;cable line;;;;
kaabelliini toru*;;buried cable pipe;;;;
kaablikaev*;;cable chute;kahtlen. https://www.techtoolsupply.com/Lemco-Cable-Chute-p/lem-s-1059.htm cable manhole äkki?;;;
kaablikanal*;;cableway, cable channel;;;;
kaablikorrus*;;cable storey;;;;
kaabliredel*;;cable ladder;;;;
kaablitoru*;;cable pipe;;;;
kaablitras|s;;cable line;;;;
kaablitunnel*;;cable tunnel;;;;
kaardilugeja*;;card reader;;;;
kaardirakendus*;;map application;;;;
kaasabirahastuse fond*;;co-funding facility;;;;
kaasomanik*;;co-owner;;;;
kaevand*;;excavation;;;;
kaevetöö*;;excavation work;;;;
kaevik*;;trench;;;;
kaevis*;;excavation;;;;
kaheahelali|ne;;double-circuit;;;;
kaitsehüls|s;;protective sleeve;;;;
kaitserelee*;;protection relay;;;;
kaitsevöönd*;;protection zone;;;;
kaoelekt<er;;loss electricity;;;;
kaoenergia*;;loss energy;;;;
karkasskonstruktsioon*;;frame structure;;;;
kasutusõigus*;;right of use;;;;
kasvupinnas*;;topsoil;;;;
katastritunnus*;;cadastral code;;;;
katastriüksus*;;cadastral unit;;;;
katkestatav* võimsus*;;interruptible capacity;pigem 'non-firm capacity' (ilmselt on mõeldud vastandina 'kindlale võimsusele');;;
katkestustundide arv*;;loss of load expectation;miks inglise keeles sõna 'expectation'?;;;
katoodjaam*;;cathodic station;;;;
katoodkaitse*;;cathodic protection;;;;
katoodkaitsejaam*;;cathodic protection station;;;;
kaubanduslik* elektribilans|s;;commercial electricity balance;;;;
kaugjuhtimissignaal*;;remote control signal;;;;
kaugloetav*;;remote-read;;;;
kauplemisperiood*;;trading period;;;;
kauplemispäev*;;day of trading, trading day;;;;
keemili|ne ohutegur*;;chemical hazard;;;;
keevislii|de;;weld;;;;
keevitussead|e;;welding equipment;;;;
keevitustöö*;;welding work;;;;
Keskkonnaamet*;;Environmental Board;;;;
keskkonnahoiukava*;;environmental protection plan;;;;
keskkonnajuhtimissüsteem*;;environmental management system;;;;
keskkonnaklas|s;;environmental class;;;;
Keskkonnaministeerium*;;Ministry of the Environment;;;;
keskkonnamõju*;;environmental impact;;;;
keskkonnasõbralik*;;environmentally friendly;;;;
keskmi|ne katkestustundide arv*;;average loss of load expectation;miks inglise keeles sõna 'expectation'?;;;
keskpinge*;;medium voltage;;;;
kiirsulgekraan*;;slam shut valve;;;;
killustik*;;crushed aggregate;;;;
killustikalus*;;crushed aggregate base;;;;
killustikfilt|er;;crushed aggregate filter;;;;
killustikkat|e;;crushed aggregate covering;;;;
kil|p;;circuit panel;;;;
kind|el võimsus*;;firm capacity;Firm ei ole minu arvates parim siin kontekstis, kas ei peaks olema predetermined capacity?;;;
kinni|ne meetod*;;no-dig method;;;;
kinnisas|i;;immovable property, real estate;;;;
kinnistusraamat*;;land register;;;;
kliendipoliitika*;;customer policy;;;;
kliendirahulolu*;;customer satisfaction;;;;
kliima-aasta*;;climatic year;;;;
kogunõudlus*;;total demand;;;;
kogutarbimi|ne;;total consumption;;;;
kohalik* tootmisvõimsus*;;local generation capacity;;;;
kohtvibratsioon*;;local vibration;;;;
kommunikatsioonid*;;utility lines;;;;
kompaktalajaam*;;compact substation;;;;
kompensaator*;;compensator;;;;
komplektalajaam*;;integrated substation;;;;
kompressorjaam*;;compressor plant;gas compressor station;;;
konservatiiv|ne tootmisseadmete stsenaarium*;;conservative generation equipment scenario;;;;
;;;;;;
konverterjaam*;;converter station;;;;
koormusprognoos*;;load forecast;;;;
koostootmi|ne;;co-generation;;;;
;;;;;;
koostootmisjaam*;;co-generation plant;'CHP plant' ehk combined heat and power production plant, aga cogeneration plant või CHP plant on kõik ok;;;
korrigeeritud EVA*;;adjusted EVA;;;;
kraanisõlm*;;valve station;;;;
kraavkaevik*;;trench;;;;
kuumtsingitud;;hot-dip galvanized;;;;
kuumtsingitud teras*;;hot-dip galvanized steel;;;;
kõrgepinge*;;high voltage;;;;
kõrgepingelabor*;;high-voltage laboratory;;;;
kõrgepingeliin*;;high-voltage line;;;;
kõrgnähtav* riietus*;;high-visibility clothing;;;;
käidukorraldaja*;;operation and maintenance coordinator;;;;
käigutee*;;gangway;;;;
käsihürdovasar*;;hand-held hydraulic hammer;;;;
käsiteadusti*;;handheld detector;;;;
küberturbejuh|t;;head of cyber security;;;;
küberturvalisus*;;cybersecurity;;;;
küljekaitsmetega kaitseprillid*;;safety glasses with side shields;;;;
laadimissead|e;;charging equipment;;;;
laht|er;;cell;;;;
Lairiba Arenduse Sihtasutus*;;Broadband Development Foundation;;;;
lammutusjäätme|d;;demolition waste;;;;
lendkeha*;;flying object;;;;
lendkeha kiirus*;;flying object speed;;;;
ligipääsuõigus*;;access right;;;;
lihthan|ge;;simple procurement;;;;
lihthankemenetlus*;;simple procurement procedure;;;;
liikurmasin*;;mobile machinery;;;;
liinide käidukorraldaja*;;operation and maintenance coordinator for power lines;;;;
;;;;;;
liinide rekonstrueerimi|ne;;renovation of lines;;;;
liinide reservsead|med;;reserve equipment for lines;;;;
liinijuh|t;;phase wire;;;;
liinikoridor*;;line corridor;;;;
liinikraan*;;pipeline valve;;;;
liinikraanisõlm*;;pipeline valve station;;;;
liinilaht|er;;line compartment;;;;
liinilõi|k;;line segment;;;;
liinirajatis*;;line facility;;;;
liitumiskil|p;;connection panel;;;;
liitumisleping*;;connection contract;;;;
liitumispakkumi|ne;;connection offer;;;;
liitumisprotsess*;;connection process;;;;
liitumispunkt*;;connection point;;;;
liitumispunkti pinge*;;voltage at the connection point;;;;
liitumistaotlus*;;connection application;;;;
liitumistasu*;;connection fee;;;;
liitumisvõimsus*;;connection capacity;;;;
likviidsus*;;liquidity;;;;
loomulik* ventilatsioon*;;natural ventilation;;;;
lubatav* kõrvalekal|le;;permitted deviation;;;;
lubatav* töörõh|k;;permitted operating pressure;;;;
lõpptarbija*;;end consumer;;;;
läbilaskevõime*;;transmission capacity;;;;
lähtekood*;;source code;;;;
löögijõud*;;impact force;;;;
lühi-ajali|ne teenus*;;short-term service;;;;
lühisvõimsus*;;short-circuit power;;;;
lülitusaparaa|t;;switching device;;;;
maagaas*;;natural gas;;;;
maagaasi ülekandevõr|k;;natural gas transmission network;;;;
maagaasi tarbimi|ne;;consumption of natural gas;;;;
maagaasiseadus*;;Natural Gas Act;;;;
maakaab|el;;underground cable, buried cable;;;;
maakaabelliin*;;underground cable line, buried cable line;;;;
maanduskontuur*;;ground loop;;;;
maanduslat|t;;earthing busbar;;;;
maanduspaneel*;;earthing panel;;;;
maandusvõr|k;;earthing network;;;;
maastikupõleng*;;wildfire, brush fire;;;;
madal* tarbimise hinnatundlikkus*;;low price sensitivity of consumption;;;;
madalaim* tehnili|ne ülekandevõimsus* normaaltalitusel;;lowest technical transmission capacity under normal service;;;;
madalsoo*;;fen;;;;
mahuvaru*;;capacity reserve;linepack on õige;;;
Majandus- ja kommunikatsiooniministeerium*;;Ministry of Economic Affairs and Communications;;;;
majanduslik* lisandväärtus*;;"economic value added; EVA";;;;
maksimumvõimsus*;;maximum capacity;;;;
manteltoru*;;casing pipe;;;;
manuaal|ne sagedusreserv*;;manual frequency restoration reserve;;;;
masina juh|t;;machine operator;;;;
mast*;;tower;;;;
mastitõmmits*;;guy-wire;;;;
megavatt-tund*;;megawatt-hour;;;;
menetlus- ja toimingutasu*;;processing and procedural fee;;;;
menetlustasu*;;processing fee;;;;
merealu|ne gaasi ülekandetorustik*;;offshore gas transmission pipeline;;;;
merekaab|el;;submarine cable;;;;
meretoru*;;submarine pipeline;;;;
metsateatis*;;forest notification;;;;
mikropra|gu;;micro-crack;;;;
mikrotootja*;;micro-producer;;;;
mineraal|ne pinnas*;;mineral soil;;;;
minimaaltarbimise periood*;;minimum consumption period;;;;
mittefunktsionaal<sed nõu|ded;;non-functional requirements;;;;
mittetaastuv* allika|s;;non-renewable source;;;;
montaažitöö*;;assembly work;;;;
mõõteandme|d;;metering data;ka 'meter data';;;
mõõtepiirkon|d;;metering area, metering district;valida, kumb;;;
mõõtepunkt*;;metering point;;;;
mõõtesead|e;;metering equipment;;;;
mõõtesüsteem*;;metering system;;;;
mõõtevahend*;;metering device;;;;
mõõtev|iga;;measuring error;;;;
mõõtmis- ja kaugjuhtimissignaal|id;;measurement and remote control signals;;;;
müra normtase*;;noise limit value, noise limit;;;;
müratõ|ke;;noise barrier;;;;
naabersüsteem*;;neighbouring system;;;;
nimmepiirkonda toetav* vöö*;;lumbar support belt;;;;
normaaltalitus*;;normal service, normal operation;;;;
objektijuh|t;;site manager;;;;
ohuala*;;danger zone;;;;
ohutegur*;;hazard, risk factor;;;;
ohutusmeetme|d;;safety measures;;;;
ohutusnõu|ded;;safety requirements;;;;
oksjonitulu*;;auction income, auction revenue;;;;
olmeruum|id;;non-work facilities;;;;
omanikujärelevalve*;;owner’s supervision;;;;
omatarbetrafo*;;self-supply transformer;auxiliary transformer;;;
omatar|ve;;own consumption;auxiliary consumption;;;
operatiivteenus*;;first-responder service;;;;
operatiivtun|d;;operational hour;;;;
optiline kaab|el;;optic cable;;;;
optiline sidekaab|el;;fibre-optic communication cable;;;;
OT diiselgeneraator*;;self-supply diesel generator;auxiliary diesel generator;;;
OT trafo*;;self-supply transformer;auxiliary transformer;;;
paejäätm|ed;;limestone waste;;;;
paigaldussügavus*;;installation depth;;;;
paigaldustöö*;;installation work;;;;
paindlikkusplatvorm*;;flexibility platform;;;;
paindlikkusteenus*;;flexibility service;;;;
paindlikkusteenuste platvorm*;;flexibility services platform;;;;
paindlikkustur|g;;flexibility market;;;;
peahoone*;;main building;alternatiiv administrative building;;;
piduriseadis*;;braking machine;;;;
piiriüle|ne;;cross-border;;;;
pikaajali|ne varustuskindlus*;;long-term security of supply;;;;
piksekaitsetross*;;lightning protection cable;;;;
pingejuhtimissead|e;;voltage control equipment;;;;
pingejuhtimissüsteem*;;voltage control system;;;;
pingeloh|k;;voltage drop;peaks dip olema, drop on langus, mis on ka muidugi eraldi termin;;;
pingestami|ne;;energization, electrification;;;;
pingestamiskava*;;energization plan, electrification plan;;;;
pingestamistaotlus*;;energization application, electrification application;;;;
pinnasetihendaja*;;soil compactor;;;;
;;;;;;
pinnasetöö*;;earth-moving work;;;;
pistikupesa*;;socket;;;;
pistikupesade kap|p;;socket cabinet;;;;
plok|k;;unit, module;;;;
plomm*;;seal;;;;
portfellipuu*;;portfolio tree;;;;
primaar- ja sekundaarühendus|ed;;primary and secondary connections;;;;
primaarreserv*;;frequency containment reserve;;;;
;;;;;;
psühho-sotsiaal|ne ohutegur*;;psychosocial hazard;;;;
puhta energia paket|t;;Clean Energy Package;;;;
põhitoiteallika|s;;mains power source;;;;
põhivõrguettevõtja*;;transmission system operator;;;;
põhivõr|k;;transmission system;;;;
põlevkivi*;;oil shale;;;;
põlevkivielektrijaam*;;oil shale power plant;;;;
põllumajandusliku päritoluga jäätme|d;;agricultural waste;;;;
päevasise|ne kauplemi|ne;;intraday trading;;;;
päevasise|ne võimsus*;;within-day capacity;pigem 'intraday capacity'?;;;
päevasise|ne ülekandevõimsus*;;within-day transmission capacity;vt. eelm.;;;
päikeseelektrijaam*;;solar plant;ka 'PV plant';;;
päikesepaneel*;;solar panel;ka 'PV panel';;;
päritolutunnistus*;;guarantee of origin;certificate of origin - ei ole nõus selle parandusega, õige on tõlkebüroo pakutud guarantee of origin, lühidalt GO.;;;
päritolutunnistuste regist|er;;register of guarantees of origin;;;;
pöörderaadius*;;turning radius;;;;
raadamistöö*;;clearing work;;;;
radiograafia*;;radiographic work;;;;
Rahandusministeerium*;;Ministry of Finance;;;;
rahastamistaotlus*;;financing application;;;;
raidme|d;;logging debris;;;;
rasketehnika*;;heavy equipment;;;;
raudbetoonmast*;;reinforced concrete tower;;;;
reaktiivenergia*;;reactive energy;;;;
reaktiivenergia kompenseerimissead|e;;reactive energy compensation equipment;;;;
;;;;;;
"reaktiivvõimekus*; reaktiivvõimsus*";;reactive power;;;;
;;;;;;
reaktiivvõimsuse reguleerimise võimekus*;;capability for regulating reactive power;;;;
reaktor*;;reactor;;;;
regionaal|ne gaasitur|g;;regional gas market;;;;
regionaal|ne varustuskindlus*;;regional security of supply;;;;
registriosa*;;register part;;;;
registrivara*;;registry assets;;;;
regulaator*;;regulator;;;;
reguleerimisenergia*;;balancing energy;;;;
reguleerimisreserv*;;balancing reserve;;;;
reguleerimistarne*;;balancing energy;sama mis 642?;;;
reguleerimisteenus*;;balancing service;;;;
reguleerimisteenuse pakkuja*;"Reguleerimisteenuse pakkuja (Balancing Service Provider) – tootja, tarbija, bilansihaldur või agregaator, kes pakub süsteemihaldurile reguleerimisteenust;";Balancing Service Provider;"Balancing Service Provider – the producer, consumer, balance responsible party or aggregator who provides balancing service to the TSO;";;;
reguleerimisteenuse vahendus*;Reguleerimisteenuse vahendus kokku;intermediation of regulation services;Total intermediation of regulation services;;;
reguleerimistur|g;Alates 01.01.2018 käivitati Balti ühine reguleerimisturg ning seoses sellega rakendatakse Eesti, Läti ja Leedu elektrisüsteemides koordineeritud bilansijuhtimist.;balancing market;As of 1 January 2018, the common Baltic balancing market was launched and, in connection with the foregoing, coordinated balance control is implemented in the power systems of Estonia, Latvia and Lithuania.;;;
releekaits|e;;relay protection;;;;
releepaneel*;;relay panel;;;;
releeruum*;;relay room;;;;
releesaal*;;relay hall;;;;
reoveeset|e;;wastewater sludge;;;;
reserveerimisavaldus*;;reservation application;;;;
reservsead|med;;reserve equipment;;;;
reservvõimsus*;;reserve power;;;;
ressursside järelvalve*;;resource supervision;;;;
riikidevaheli|ne ülekandevõimsuse jaotami|ne;;allocation of cross-border transmission capacity;;;;
riikidevaheliste ülekandevõimsuste oksjonitulu*;;revenue from trading cross-border transmission capacities;;;;
rikete likvideerimi|ne;;elimination of faults;;;;
rikkevoolukaits|e;;residual current device;;;;
ringühendus*;Ringühendus võimaldaks paremini suunata gaasivoogusid ja kõikidel osapooltel viia läbi lihtsamalt plaanilisi/avariilisi remonttöid gaasitorustikel.;circular connection;The circular connection would allow for better direction of gas streams and enable all parties to more easily carry out scheduled or unscheduled repair works on the gas pipelines.;;;
riski- ja seisundipõhi|ne hooldus*;Alajaamade andmesidevõrgu seadmete uuendamine 1,4 mln € ja Riski- ja seisundipõhine hooldus ja investeeringud 0,6 mln €.;risk- and condition-based maintenance;upgrades of the data communications network equipment of substations €1.4 million, and risk- and condition-based maintenance and investments €0.6 million.;;;
riski tase*;;risk level;;;;
riskianalüüs*;;risk analysis;;;;
riskihindami|ne;;risk assessment;;;;
riskitegur*;;risk factor;;;;
rollipõhine töökogemus;;role-based work experience;;;;
saartalitlus*;;island mode / isolated operation;island mode' on pigem generaatori vastav režiim - Generator is capable running in island mode enabling regional isolated operation;;;
saartalitluse katse*;;island mode test;;;;
sadeveekanalisatsioon*;;rainwater sewerage;stormwater sewerage;;;
sagedusala*;;frequency area;;;;
sageduse juhtimi|ne;;frequency management;;;;
sageduse juhtimise võimekus*;;frequency management capacity;;;;
sageduse muutumi|ne;;frequency change;;;;
sageduse muutumise kiirus*;;rate of change of frequency;siin lühend ka Rocof-rate of change of freq (Hz/s);;;
sageduse reguleerimi|ne;;frequency regulation;;;;
sageduse stabiilsus*;;frequency stability;;;;
sageduse taastamise reserv*;;frequency restoration reserve;;;;
sagedusjuhtimi|ne;;frequency control;;;;
sagedusjuhtimisesüsteem*;;frequency control system;;;;
